timestamp,workflow_name,model,input_tokens,output_tokens,cost_usd
2025-11-03T08:14:02Z,weekly-investor-update,claude-opus-equiv,82400,12100,8.12
2025-11-10T08:11:55Z,weekly-investor-update,claude-opus-equiv,79800,11500,7.88
2025-11-17T08:09:12Z,weekly-investor-update,claude-opus-equiv,84200,12800,8.31
2025-11-24T08:13:48Z,weekly-investor-update,claude-opus-equiv,81100,11900,7.99
2025-11-04T11:20:14Z,pricing-research,claude-opus-equiv,210000,38000,25.40
2025-11-08T15:42:00Z,pricing-research,claude-opus-equiv,198000,35500,23.80
2025-11-13T10:01:33Z,pricing-research,claude-opus-equiv,220000,40200,26.90
2025-11-19T14:55:21Z,pricing-research,claude-opus-equiv,205000,37000,24.65
2025-11-26T09:30:08Z,pricing-research,claude-opus-equiv,215000,38900,25.95
2025-11-02T23:00:01Z,dogfood-qa-run,claude-opus-equiv,38000,6800,1.55
2025-11-03T23:00:02Z,dogfood-qa-run,claude-opus-equiv,37200,6500,1.48
2025-11-04T23:00:01Z,dogfood-qa-run,claude-opus-equiv,38500,6900,1.58
2025-11-05T23:00:02Z,dogfood-qa-run,claude-opus-equiv,37800,6600,1.52
2025-11-06T23:00:01Z,dogfood-qa-run,claude-opus-equiv,38200,6700,1.54
2025-11-07T23:00:02Z,dogfood-qa-run,claude-opus-equiv,37500,6500,1.49
2025-11-08T23:00:01Z,dogfood-qa-run,claude-opus-equiv,38900,6900,1.59
2025-11-09T23:00:02Z,dogfood-qa-run,claude-opus-equiv,37100,6400,1.46
2025-11-10T23:00:01Z,dogfood-qa-run,claude-opus-equiv,38400,6800,1.56
2025-11-11T23:00:02Z,dogfood-qa-run,claude-opus-equiv,37700,6500,1.50
2025-11-12T23:00:01Z,dogfood-qa-run,claude-opus-equiv,38600,6900,1.58
2025-11-13T23:00:02Z,dogfood-qa-run,claude-opus-equiv,37300,6500,1.48
2025-11-14T23:00:01Z,dogfood-qa-run,claude-opus-equiv,38800,6800,1.57
2025-11-15T23:00:02Z,dogfood-qa-run,claude-opus-equiv,37600,6500,1.49
2025-11-16T23:00:01Z,dogfood-qa-run,claude-opus-equiv,38500,6800,1.56
2025-11-17T23:00:02Z,dogfood-qa-run,claude-opus-equiv,37400,6500,1.48
2025-11-18T23:00:01Z,dogfood-qa-run,claude-opus-equiv,38700,6900,1.59
2025-11-19T23:00:02Z,dogfood-qa-run,claude-opus-equiv,37800,6500,1.50
2025-11-20T23:00:01Z,dogfood-qa-run,claude-opus-equiv,38300,6700,1.55
2025-11-21T23:00:02Z,dogfood-qa-run,claude-opus-equiv,37900,6500,1.50
2025-11-22T23:00:01Z,dogfood-qa-run,claude-opus-equiv,38500,6800,1.56
2025-11-23T23:00:02Z,dogfood-qa-run,claude-opus-equiv,37200,6500,1.47
2025-11-24T23:00:01Z,dogfood-qa-run,claude-opus-equiv,38600,6800,1.57
2025-11-25T23:00:02Z,dogfood-qa-run,claude-opus-equiv,37500,6500,1.49
2025-11-26T23:00:01Z,dogfood-qa-run,claude-opus-equiv,38800,6900,1.59
2025-11-27T23:00:02Z,dogfood-qa-run,claude-opus-equiv,37100,6400,1.46
2025-11-28T23:00:01Z,dogfood-qa-run,claude-opus-equiv,38400,6800,1.56
2025-11-29T23:00:02Z,dogfood-qa-run,claude-opus-equiv,37700,6500,1.50
2025-11-30T23:00:01Z,dogfood-qa-run,claude-opus-equiv,38500,6800,1.57
2025-11-01T09:15:00Z,quick-question-answers,claude-opus-equiv,2400,800,0.04
2025-11-01T09:42:00Z,quick-question-answers,claude-opus-equiv,2200,750,0.04
2025-11-01T11:03:00Z,quick-question-answers,claude-opus-equiv,2500,820,0.04
2025-11-01T13:18:00Z,quick-question-answers,claude-opus-equiv,2300,790,0.04
